housing_id,housing_name,housing_username,address,city,housing_type,description,img_url
1,Gary's house,Gary,306E University AVE,Champaign,home stay,Private room <2 miles from downtown & University,https://a0.muscache.com/im/pictures/c2e9fe02-3d19-4ee5-bb5b-d90197c09aeb.jpg?aki_policy=xx_large
2,Illini Inn Midway Apartments,Jason,256W Spring Street,Champaign,home stay,BRAND NEW FOR 2018 THE NEW ILLINI INN BAR WILL BE ON THE FIRST FLOOR THE BUILDING WILL BE 7 STORIES TALL,https://a0.muscache.com/im/pictures/bec3ad7f-2d45-4991-8294-142873db5090.jpg?aki_policy=xx_large
3,Charming Neighborhood Bakery Loft!,Kayliegh,316E Lincoln Street,Champaign,home stay,"My place is close to parks, art and culture, restaurants and dining, right above Hopscotch Bakery, UIUC, I-74, downtown, and Champaign Country Club. You will love my place because of the historic neighborhood, the natural light, the comfy bed, and the modern kitchen. My place is good for couples, solo adventurers, and business travelers.",https://a0.muscache.com/im/pictures/6bbc9d2d-81b4-48e8-88d2-ba16f1373995.jpg?aki_policy=xx_large
4,Master bedroom in 2 BR townhouse near campus,Silleny,263S White Street,Champaign,home stay,"You would be staying in master bedroom of this beautiful 2 BR 1.5 BA town house. Back patio, laundry in unit, carpets, clean premises! There is a park across the street. 5 min walk to campus. The neighborhood is very quiet and pleasant. I usually stay downstairs if both bedrooms are booked or at my gfs. ALSO THERE IS A DOG LIVING IN THE HOUSE!!! Must be ok with dogs. She is a total sweetie :)",https://a0.muscache.com/im/pictures/8dd3185b-ef4b-4656-b9c1-905b10133bdd.jpg?aki_policy=xx_large
5,Private Suite w Bath-Quiet Spot for Area Visitors,Silleny,100 Village Park Way,Savoy,home stay,"Private upstairs master suite w attached bath in quiet Savoy neighborhood 10 mins to airport & UOFI. 6 mins to Interstate 57. Grocery store, restaurants, park & theater nearby. Queen bed w 3in foam topper, attached private bath with shower, & off-street parking for two cars. Great for solo adventurers, couples, business travelers and parents visiting UIUC students! Flexible self-check-in and 4pm checkout time make this space incredibly convenient for any travel schedule! Note: Cats live onsite.",https://a0.muscache.com/im/pictures/440383a0-8481-4ff3-aab6-a0b2031c6ab5.jpg?aki_policy=xx_large
6,Walking distance to Campus and Carle Hospital,Morteza,198 Buena Vista Ct,Urbana,home stay,"The place is a spacious 4bed/2bath apartment. I¡¯ll be in one room and the other rooms are available for anyone for how long they need. Bathroom, kitchen, and living room are shared. It is in a walking-distance of the university and Carle hospital. I'm a Ph.D. student willing to hangout, but I may be busy at the time you¡¯re staying. Apologies! If you are more than 2 persons, contact me before booking! Contact me if you have any questions/concerns.",https://a0.muscache.com/im/pictures/67804245-5e5f-4c28-bb47-0d98820de939.jpg?aki_policy=xx_large
7,The Atrium Bedroom/Bathroom #4,Ryan,306 N Lincoln Ave,Urbana,home stay,"Located just a mile north of the University of Illinois The Atrium offers resort style living which includes indoor pool, hot tub, sauna, game room, and exercise room!",https://a0.muscache.com/im/pictures/8c42bd29-bd6c-4c62-bbac-3e9b6ef4f3f0.jpg?aki_policy=x_large
8,A Simple Bed for one,J,201 N Beringer Cir,Urbana,home stay,"This small, second floor bedroom has a twin bed with a very firm mattress. There are very large storage drawers in the bed frame. This room also has a mini fridge. We call this a hobbit house because there are dormers in every second floor room. Just outside your room is the second floor 'living room' where you can hang out as well. There is cable TV, couches and a coffee table.",https://a0.muscache.com/im/pictures/88888137-d7cf-441c-9a35-cdda9457d858.jpg?aki_policy=xx_large
9,The Lavender Room,Lee,703 S Prairie St,Champaign,home stay,Welcome to The Lavender Room. It's a spacious private room with plenty of storage space in our 100+ year-old historic bungalow near downtown Champaign and the University of Illinois campus.,https://a0.muscache.com/im/pictures/08269d5c-ef1e-470a-998f-740f2f357f69.jpg?aki_policy=xx_large
10,Jewelers Lofts 208,Lee,115 W Park Ave,Champaign,home stay,"This renovated Loft apartment is in a 100+ year old building over the Blind Pig Brewery. The exposed brick walls, tall ceilings with ceiling fans, refinished hardwood floors and skylight make the space beautiful and comfortable. The apartment is fully furnished including free WIFI and TVs with cable. The kitchen space is complete with microwave, gas stove and oven, full refrigerator/freezer and dishwasher. Washer and dryer in suite. Private entrance is secured with a coded lock. Apartment key is available in a lockbox by apartment door.",https://a0.muscache.com/im/pictures/8583f07c-ab45-45f8-b85e-f9d8fae3b9f5.jpg?aki_policy=xx_large
11,Private Suite 2 Miles from Campus,Stretch,1303 Lincolnshire Dr,Champaign,home stay,"University professor & family offer this very private upstairs Master Suite in five bedroom house. Mahogany queen bed, private bathroom w/shower. Swimming pool. Coffee & tea always available. 2.1 miles to U of I Stadium. Lots of parking, bus stop is 1/2 block away. Quiet neighborhood, great for running/walking. No smoking. Guests must have impeccable and verifiable references, so please don¡¯t be surprised if we ask for more details about you, especially if you have no reviews. Thanks.",https://a0.muscache.com/im/pictures/21917656/32454c6e_original.jpg?aki_policy=xx_large
12,Homey Room on Urbana Campus,Faylene,501 S Goodwin Ave,Urbana,home stay,"A private room in a modestly sized apartment, located near the University of Illinois at Urbana-Champaign.",https://a0.muscache.com/im/pictures/93f45eac-b126-4080-a8e6-4bc19bd2c123.jpg?aki_policy=x_large
13,Minutes from UIUC - 3I-B,Samuel,102 E Healey St,Champaign,home stay,"One room in a 2 bedroom. The place is close to public transport. Its good for couples, solo adventurers, business travelers, and families (with kids).",https://a0.muscache.com/im/pictures/e6971093-8a95-4c60-b68b-181d248a0269.jpg?aki_policy=x_large
14,Comfortable Condo w/pool access,Elijah,1901 N Lincoln Ave,Urbana,home stay,Apartment complex style with calm relaxing scenery,https://a0.muscache.com/im/pictures/369abef4-026c-492c-b2b2-d11ef7f5e791.jpg?aki_policy=x_large
15,"Elegant private apt, near U of I & Downtown Champ.",Ron,807 W Healey St,Champaign,home stay,"BEAUTIFUL SPACIOUS private apt just minutes to campus! Contemporary and very tastefully-decorated with soaring cathedral ceilings, fully-equipped kitchen, elegant furniture, romantic fireplace and spacious rooms in a quiet, safe neighborhood, close to downtown¡¯s trendy clubs and music venues. Bike or bus to campus in just minutes. This spacious apartment has a separate entrance and is on the upper level of a lovely house which has been completely remodeled. FREE WI-FI, ductless A/C and heater.",https://a0.muscache.com/im/pictures/eeffb94a-2760-446d-9a98-483d70bf5c8e.jpg?aki_policy=xx_large
